"itemnumber","productname","group","KJ","protein","fat","carbohydrates","weight","weight_unit","food_list","datasource"
"00000040122250","37CL Cornichons Aigre Doux Kuhne",NA,126,0.9,0.2,4.9,NA,NA,"•nichons ('ttc paysanne igres-doux deux fois kuhne leur et leur croquant' ils sont préparés sclon la g 3 kijhnc, on n'y résiste pas ! cornichons pasteurisés cornichons, cou, vinaigre. couvcrdc, après ouvcrtorc, conscrvcr ct consommer rapidement' •","openfoodfacts"
"00000040144078","M&M's Peanut Butter","Snacks,Sweet snacks,Cocoa and its products,Confectioneries,Chocolate candies,Bonbons,Chocolate covered nuts,Chocolate covered peanuts",2360,0,30.5,51.6,"462","g","sucre, _arachide_, pâte de cacao, lait écrémé en poudre, _lactose_ et protéine de _lait_, matières grasses végétales, beurre de cacao, _beurre_ concentré, amidon, sirop de glucose, iécithine de _soja_, gomme arabique, colorant, arôme, sel, huile végétale.","openfoodfacts"
"00000040608754","Pepsi, Nouveau goût !","Beverages,Carbonated drinks,Sodas,Colas,Sweetened beverages",177,0,0,10.4,"15","cl","eau gazéifiée, sucre, colorant caramel e150d, acidifiant : acide phosphorique, arômes (dont : extraits naturels de végétaux, caféine)","openfoodfacts"
"00000050157846","Heinz Squeeze Sauce Salade Cream","Condiments,Sauces,Groceries",1226,1.3,23.8,18.5,"425","g","vinaigre d'alcool, eau, huile de pépins de raisin 22%, sucre, farine de maïs, _moutarde_, jaune d’_œuf_ pasteurisé 3%, sel, colorant : riboflavine.","openfoodfacts"
"00000050172474","Ginger Extra Jam",NA,1113,0.1,0,65.9,NA,NA,"gluc?e-fructose syrup civ, gerng aaent. pectin acid gtri acidity kegulator: sodium citrates prepared with 25g of fruit per 1009 total sugar content 66g per 100g. nutrition information","openfoodfacts"
"00000050183364","Fine Cut Marmelade - L. Roses & Co LTD - 454G",NA,1088,0.2,0,64.8,NA,NA,"marmelade de citrons et de citrons verts - 454g inqrédlents: sirop de glucose-fructose, citrons (10%), citrons verts (10%), sucre gélifiant: pectine, acide citrique, correcteur : dacidité. citrates de sodium colorants. complexes cuivre - chlorophyllines, lutéine préparé avec 20g de fruits pour 100g de marmelade condltlons de conservation et diutilisation","openfoodfacts"
"00000050214211","Duerr's Marmelade Morceaux Fins Orange",NA,1247,0.5,0.1,71.9,NA,NA,"sucre, orahges agent ',l'lfiant : egulateur citrique, citrate de .mdiurn ; huile dorange douce. proté ttnsommer de preiçtt1ite avant l&quot; voir sir te a endroit frais et x, à l'abri de la lumière. auès ouverture : a au refrigerateur et à conmmmer dans les 6 emaines qui 100g) : energie : 1265kj/2%kcal, matière gras : o.lg dont %turees? glucides : 71.9g dont wcre 67.4g ; fibre 3.9g ; protéine : 0.6g , : convient aux végetar'lens vegans et coeliaques produit gluten olttrlbué par ?.ijs ndukmabke","openfoodfacts"
"00000050413201","Naturally Flavored Beverage Enhancer With Other Natural Flavors",NA,0,0,0,0,NA,NA,"apple juice from concentrate (43%), water, black carrot juice extract and grape skin extract (colors), citric acid, blackcurrant juice from concentrate (5%), sodium citrate, contains 2% or less of: sucralose, natural flavor, potassium sorbate and sodium m","openfoodfacts"
"00000050457540","Heinz Burger Sauce 220Ml","Condiments,Sauces,Burger sauces,Groceries",1707,1.7,37,17,NA,NA,"burger sauce sewi su 'on","openfoodfacts"
"00000050824939","Pot 100G Moutarde Anglaise Colman",NA,816,6.8,12,13,"100","g",NA,"openfoodfacts"
"00000050985098","HALLS Extra Strong",NA,1640,NA,NA,NA,"34","g","sugar, glucose syrup, flavourings, acids (lactic, citric), acidity regulators (e325, e332)","openfoodfacts"
"00000054491472","Coca Cola",NA,180,NA,NA,NA,"500","ml","carbonated water, sugar, colour (caramel e150d), phosphoric acid, natural flavourings including caffeine","openfoodfacts"
"00000054491496","Diet Coke",NA,1,NA,NA,NA,"500","ml","carbonated water, caramel e150d, aspartame acesulfame k, natural flavoiring including caffeine, phosphoric acid, citric acid, ","openfoodfacts"
"00000054492790","Blle Pet 50CL Coca Cola Cherry","Beverages,Sweetened beverages",180,0,0.1,10.7,NA,NA,"eau azéifiée ; sucre : colorant : acidifiant : e338 ; arômes naturels (dont extraits végétau et caféine). a consommer de préférence avant le : voir","openfoodfacts"
"00000000000550","Krautsalat","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Dried products,Dried plant-based foods,Dried fruits,Dried figs",NA,NA,NA,NA,"400","g","figs* origine: turquie - origin: turkey ce produit provvient d'une fabrique où les noix, cacahuètes, sésame, blé et gluten sont utilisés. this product is produ ion area where also otion","openfoodfacts"
"00000000000570","Mix Energie Superfood","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Dried products,Dried plant-based foods,Dried fruits,Dried mixed fruits",NA,NA,NA,NA,"500","g","abricots , figues , mûres , graines de tournesol *, graines de citrouille *, noix mélangées (amandes brunes, noix du brésil *, amandes blanches , noix de cajou *, noix *, noisettes *), canneberges *, jus de pomme *, huile de tournesol * ), dadelstuk dadeistukjes * (dates *, farine de riz *), incabesse *, baies de goji * apricots *, figs *, blackberries *, sunflower seeds *, pumpkin seeds * mixed nuts * (brown almonds , brazil nuts*, white almonds *, cashews *, nuts *, hazelnuts *), cranberries *, apple juice sunflower oil *), dadelstuk dadelstukjes * (dates*, rice flour *), incabesse , goji berries *","openfoodfacts"
"00000000000636","Flocons quatre graines","Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,Flakes,Cereal flakes,Rolled flakes,Blend of rolled cereal flakes",1498,13,3.5,72.2,"500","g","oat flakes *, barley flakes *, rye flakes *, wheat flakes * (*issu de l'agricult","openfoodfacts"
"00000000000680","Lomo ibérico de bellota",NA,NA,NA,NA,NA,NA,NA,"enriched wheat flour (flour, malted alue barley flour, reduced iron, niacin, thiamin mononitrate owvitamin b1), riboflavin (vitamin b2), folic acidj, water, in whole wheat flour, sugar, yeast, wheat gluten, cellulose fiber, calcium sulfate, salt, soybean oil, preservatives (calcium propionate, sorbic acid), soy flour, monoglycerides, datem, citric acid, soy lecithin, vitamin d3, potassium iodate, grain vine - gar, monocalcium phosphate. contains wheat, soy. r17-212-202308 79423","openfoodfacts"
"00000069004681","Seelachsfilet (Köhler)",NA,339,18.3,0.9,0.1,"950","g","nom scientifique : pollachius virens, pêché en : atlantique nord-est (islande), catégorie d'engin de pêche : chaluts •","openfoodfacts"
"00000069005138","Pavés de saumon, nature","Seafood,Fishes,Fatty fishes,Salmons,Salmon steaks",703,18.9,10.3,0,NA,NA,"filet de saumon","openfoodfacts"
"00000069006562","Galette de Pommes de Terre","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Frozen foods,Meals,Prepared vegetables,Potato preparations,Frozen ready-made meals,Rostis",573,2.2,3.1,24,NA,NA,"pomme de terre 83 %, amidon de pomme de terre, huile de palme, _œuf_, épices (oignon, curcuma), farine de riz, sel, farine de _blé_, dextrose.","openfoodfacts"
"00000069006869","Knuper crusties",NA,841,2.5,10,24,NA,NA,"pomme de terre 81%, huile de tournesol, amidon modifié (maïs, tapioca), épices (oignon, paprika, ail, poivre, piment), sel, sucre, tomate en poudre, farine de riz, extrait dtépices (paprika, coriandre), persil traces de blé, lait, œuf, céleri, soja).","openfoodfacts"
"00000069013508","Chicken Chips","Meats and their products,Frozen foods,Meals,Meats,Chicken and its products,Meat preparations,Poultries,Breaded products,Chickens,Cooked poultries,Chicken preparations,Cooked chicken,Frozen ready-made meals,Poultry nuggets,Breaded chicken,Chicken nuggets",828,15.3,7.2,17.6,"750","ge","filet de poulet 64 %, maïs, eau, huile de colza, amidon modifié de _blé_, sel, farine de _blé_, sucre, dextrose, extrait de malt d'_orge_, extrait de poivre.","openfoodfacts"
"00000069015908","Dorade-sébaste meunière",NA,452,11.8,2.5,9.3,NA,NA,"filets de dorade-sébaste 73%, farine de blé, eau, poudre de riz, œuf entier en poudre, amidon modifié (blé, maïs), sel, persil, sucre, poivre, levure, acidifiant (acide citrique).","openfoodfacts"
"00000069028045","Lasagnes aux saumon et aux épinards","Frozen foods,Meals,Meals with fish,Pasta dishes,Prepared lasagne,Lasagne-with-fish,Meals with salmon,Frozen ready-made meals,Salmon lasagne",527,6.5,6.3,10.5,"500","g","0 0 0 0 69 0 28 04 5 ingredienten: saus 54% (water, room, volle melkpoeder, gemodificeerd nl maïszetmeel, tarwebloem, uien, witte wijn, visbouillon (visfond (kabeljauw - extract, koolvisextract), maltodextrine, dextrose, zout, plantaardige olien (koolzaad, zonnebloem), uienextract, kruidenextracten (laurier, tijm), witte peper), tomatenconcentraat, zonnebloemolie, zout, kreeftenbouillon (kreeftenextract, zout), specerijen (zwarte peper, paprika)), spinazie-roomsaus 18% (spinazie 75%, water, room, zonnebloemolie, volle melkpoeder, gemodificeerd maïszetmeel, zout, witte peper), atlantische zalm 14%, lasagne 10% (harde tarwegriesmeel, water, eieren), emmentalkaas 3% (melk, zout, zuursel, microbieel stremsel). (sporen noten, soja, aardnoten, selderij, mosterd sesamzaad, weekdieren). o lasagne al salmone lasaña con salmón con spinaci y espinacas lasagne con una grande porzione lasaña con delicioso salmón, inacas","openfoodfacts"
"00000069062063","Crêpes jambon fromage","Dairies,Fermented foods,Fermented milk products,Cheeses,Meals,Crêpes and galettes,Crêpes,Filled crêpes,Savoury filled crêpes,Crepe filled with cheese,fr:Crêpes au jambon",678,8.2,6.6,17,NA,NA,"garniture sauce béchamel 60% (eau, jam - bon cuit supérieur 24% (jambon de porc, sel, sirop de glucose, dextrose, antioxydant (ascorbate de sodium), conservateur (nitrite de sodium)), farine de blé, lait écrémé en poudre, huile de tournesol, emmental 4% (lait, sel, ferments, coagulant), crème fraîche, comté 0,6% (lait, ferments, sel, présure), sel, poivre blanc, muscade), pâte 40% (eau, farine de blé, oeuf, lait écrémé en poudre, huile de tournesol, dextrose, sel, sucre). viande de porc : origine : france. (traces de céleri).","openfoodfacts"
"00000069066153","Pomme dauphine","Chips and fries,fr:Pommes dauphines",1163,5.9,17,24,NA,NA,"pommes de terre 3196, œufs 20%, eau, beurre 8,5%, farine de blé, huile de tournesol, flocons de pommes de terre (pomme de terre déshydratée, émulsifiant (mono - et diglycérides d'acides gras), extrait d'épice (curcuma)), poudre de lait entier, poudres à lever (pyrophosphate de soude, bicarbonate de soude), sel, amidon de blé, poivre gris, muscade. (traces de mollusques, poisson, crustacés, fruits à coque, céleri, soja, moutarde).","openfoodfacts"
"00000069067570","Soupe au potiron et éclats de châtaignes",NA,213,1.6,2.5,4.1,NA,NA,"potiron 39%, eau, lait demi-écrémé 13%, châtaigne 890, came pomme de terre 5% (pomme de terre, sel), oignon 2%, beurre, sel, amidon modifié hais, riz, manioc), extrait de poivre.","openfoodfacts"
"00000069118821","Petits pains complets aux graines",NA,1142,10.5,9.5,32.3,NA,NA,"e essiccato (farina integrate dei in (gomma di guar, difosfati), e e col•-p), destrosio, zucchero, farina di frumento maltato, agent\ soia). édients : varine de blé complète, eau, graines de tournesol 6%, graines de sésame 6%, de lité, gluten de blé, farine de blé complète, sel iodé (sel, iodate de potassium), huile de e seigle complet séché (farine de seigle complète, eau, cultures de levain), leva\n de lète, ea j, cultures de levain), extrait de malt d'orge, farine d'orge maltée grillée, stabilisants (gomme (esters monoacétyltartriques et diacéty!€artriques des mono- et diglycérides d'acides gras, de ne de blé malté, agent de traitement de tafarine (acide ascorbique). (traces fruits coque, :dkènten: votkorentarwebloem, water, zonnebloempitten 6%, sesamzaad 6%, lijnzaad 6%, gist, roggemoutvic gro gemalen volkorentarwebloem, gejodeerd zout (zout, kaliumjodaat), zonnebloemolie, roggemeeuyogl roggevolkorenzuurdesem (roggevolkorenmeel, water, zuurdesemculturen), gedroog tarwevolkorenzuurdeser tanvemeel, water, zuurdesemculturen), geroosterd gerstemoutmeel, stabilisatoren (guarpitmeel, dlfosfaten), diglyceriden van vetzuren veresterd met monoacetyl- en diacetylwijnsteenzuur, koolzaadlecithinen), dextrc rtmeel, meelverbeteraar (ascorbinezuur). (sporen eieren, noten, soja). dientes• harina de trigo integral, agua, pipas de girasol 6%, sésamo 6%, semillas de lino 6%, levadura, co luten de trigo, harina de trigo integral, sal yodada (sal, yodato de potasio), aceite de girasol, harina de ceri a madre de centeno integral en seco (harina de centeno 'integral, agua, culturas de masa madre), masa me (harin•a de trigo integral, agua, culturas de masa madre), extrados de malta de de malta stabilizantes (goma guar, difosfatos), emulgerttes (ésteres y diacetil tartéricos de mono- y litinas de canota), dextrosa, azücar, harina de trigo malteada, agente de tratamiento de la harina (âcido pro stück / % assunzioni di riferime frutos de céscara, soja). pro / per pezzo / % de l'apport de référe per / par pièce / 0% van de referentie-in","openfoodfacts"
"00000069160028","Big Choco Framboise","Desserts,Frozen foods,Frozen desserts",1364,3.5,20.3,31,NA,NA,"chocolat noir 28 % (pâte de cacao, sucre, beurre de cacao, _beurre_ déshydraté, _lait_ entier en poudre, émulsifiant (lécithine de _soja_), arôme naturel de vanille), _lait_ écrémé, _crème_, jus de framboises à base de concentré 11 %, sauce framboise 9 % (purée de framboise, sucre, sirop de glucose, sirop de sucre inverti, stabilisant (agar-agar), émulsifiant (pectine), arôme naturel, acidifiant (acide citrique), sucre, biscuit 5 % (farine de _blé_, huile de tournesol, sucre, _œuf_, poudres à lever (bicarbonate de sodium), sel, poudre de _lait_ écrémé, sirop de glucose-fructose, gousse de vanille bourbon broyée), sirop de glucose-fructose, poudre de _lait_ écrémé, arôme naturel, émulsifiant (mono- et diglycérides d'acides gras), concentré de jus de betterave rouge, acidifiant (acide citrique), stabilisants (farine de graines de caroube, gomme guar).","openfoodfacts"
"00000069161018","Tarte saumon épinards",NA,992,7.3,14,20,NA,NA,"garniture 69% (crème fraiche 15%, eau, fromage 10%, œuf, épinard 9%, saumon emmental (lait de vache, sel, ferments lactiques, enzyme coagu- lante), fromage (lait de vache, sel, présure), amidon modifié de maïs, sel, extrait de po\vre, muscade), pâte 31% (farine de blé, beurre 8%, eau, sel). (traces de mollusques, crustacés, céleri, moutarde).","openfoodfacts"
"00000069161278","Taboulé de petit épeautre",NA,649,5.4,8,13.2,NA,NA,"petit épeautre 55% (contient gluten), carotte orange 14%, carotte jaune 10%, fève de soja 9%, huile d'olive 5%, eau, basilic 1%, jus de citron 1%, menthe 0,8%, modifié de pomme de terre, sirop de glucose, xan*nane, alginate de sodium).","openfoodfacts"
"00000069161292","Panier noix de saint Jacques",NA,1067,6.8,16,19,NA,NA,"garniture 50% (noix de saint-jacques?? 15%, eau, crème fraîche 6%, oignon, échalote, poireau, carotte, vin blanc 2%, amidon modifié de maïs, beurre, jaune d'œuf pasteurisé, ail, sel de mer, persil 0,1%, poivre blanc), pâte feuilletée (farine de blé, beurre 15%, eau, jaune d'œuf pasteurisé, sel de mer). (traces de crustacés, poisson, soja, fruits à coque, céleri, moutarde, graines de sésame).","openfoodfacts"
"00000069161506","Food balls italia",NA,1255,12.2,16.5,24.6,NA,NA,"cd ingrédient q pâte (farine de blé, eau, huile de tourner.ot, graie:.e de palme, persil, sucre, levure, poudres (cvc:r (diphoe»phatceu, carbonatee. de sodium), améliorant (farine de blé, émulsifiants (mono- et digty- cérides diacides gras, c%tcrs diacéthy(tartriquc der. rnono- et digtycérides d'acides gras), agent de traitement dc ta farine (acide ascorbique), huile de tournesol)), farce (mozzarctla 39% (15% du produit fini) (lait, set, présure microbienne, ferments lactiques), tomates 19% (7% du produit fini), concentré de tomates 12% (4% du produit fini), fromage à ractettc 11% (4z du produit fie ni), (lait, sel, ferments lactiques, présure), eau, fromage frais 6% (2% du produit fini), (tait, crème, ferments lactiques, présure microbienne), basilic, ait, bouillon en poudre (set, maltodcxtrine, sucre, oignon, panais, ail, extraits d'épices (curcu- ma, noix de muscade)), amidon modifié de maïs, plantes aromatiques et épices (poivre noir, poivre de cayenne, origan, marjolaine), farine de blé, épaississant (gomme xanthane)). (traces de soja, œuf, céleri, graine de sésame).","openfoodfacts"
"00000069162015","Poelee du dauphine",NA,544,6.3,7.4,9.4,NA,NA,"ravioles du dauphiné igp label rouge 20% (farine de blé, fromage blanc (lait de vache, ferments, sel, chlorure de calcium, présure), comté (lait de vache, présure, sel, ferments), emmental (lait de vache, présure, sel, ferments), eau, œuf, persil, sel, huile de tournesol, beurre), courgette grillée 2070' eau, tomate 1496, crème, émincé de poulet cuit 10% (aiguillette de poulet 896. eau' amidon de tapioca, dextrose, sel), oignon préfrit (oignon, huile de tournesol)' concentré de tomate 0$6%, basilic, huile de tournesol, amidon modifié de pomme de terre, sel, épaississant (gomme xanthane), poivre noir, (traces de poisson, crustacés).","openfoodfacts"
"00000069162176","Quenelles de brochet sauce Nantua","Meals,Meals with fish,fr:Quenelles,Fish quenelles,Pike quenelles",586,4.6,11,5.1,NA,NA,"ingredientes: quenelles de lucio 43% (huevo, agua, harina de tngo tierno carne de lucio 13%' aceite de colza, lactosa y proteina léctea, sal), salsa nantua' 56% (agua, nata, salsa de tomate, crustéceos, caldo de mariscos (langosta, cangrejos, jugo de cocción de crustéceos (cangrejos, langosta, camaron boreal), sal), concentrado de tomates, almidon modificado de patatas, vino blanco, aceite de girasol, sal, cognac, azücar, espesante (goma xantana), pimienta negra).","openfoodfacts"
"00000069168048","Tarte aux abricots","Sweet pies,Fruit tarts,Pies,Tartlets,Apricot pies,Biscuit-with-fruit-covering",1029,3.3,8,40,NA,NA,"oreillons d'abricots au sirop 57% (abricots, eau, sucre), farine de blé, sucre, beurre 8%, nappage (eau, sirop de glucose, sucre, gélifiant (pectines), acidifiant (acide citrique), correcteur d'acidité (citrates de sodium), stabilisant (chlorure de calcium)), oeuf entier liquide, eau, crème pâtissière (sucre, amidon modifié de pomme de terre, lactosérum, lait entier en poudre, arôme naturel de vanille, extraits végétaux colorants (carotte)), amandes en poudre 0,2% , poudres à lever (diphosphates, carbonates de sodium, amidon de blé), blanc d'oeuf, sel.","openfoodfacts"
"00000000000720","Pommes cannelle séchées","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Dried products,Dried plant-based foods,Dried fruits",1222,2,0.5,65,"100","g","pommes*, canneile* - apple*, cinnamon*","openfoodfacts"
"00000073013471","Chicken Nachos","Snacks,Salty snacks,Appetizers,Chips and fries,Crisps,Corn chips",1025,13.9,10.9,22.4,NA,NA,"chicken nachos 83% (morceaux de filet de poulet mariné 71% (morceaux de filet de poulet 92%, eau, sel, dextrose, épices (paprika, piment, cumin, poivre, coriandre, curcuma, fenugrec, tomate en poudre, ail en poudre, oignons en poudre), amidon de pomme de terre, sucre, jus de citron en poudre, extraits d'épices (paprika, piment, gingembre, quatre-épices, origan, céleri)), panure (nachos (chips à base de farine de mais) (farine de mais, huile de tournesol), farine de blé, amidon modifié de blé, eau, sel, levure, paprika en poudre), huile de colza), sauce au fromage cheddar 8% (eau, fromage frais double crème (crème, lait écrémé, sel), huile de tournesol, poivrons rouges fromage cheddar, 5%, oignon, sucre, poivrons verts, vinaigre d'alcool) amidon modifié de maïs, sel, piment jalapeho vert, purée de tomate, ail en poudre, acidifiant (acide citrique), extrait de paprika, stabilisant (gomme xanthane)), sauce mexicaine 8%, tomate, oignon, poivrons verts, sucre, purée de tomate, vinaigre d'alcool, poivrons rouges, épices (piment, feuilles de coriandre, cumin, coriandre, origan, quatre-épices), purée d'ail, sel, amidon modifié de maïs, jus de citron à base de concentré, stabilisant (gomme xanthane)). (traces de soja, moutarde, œuf).","openfoodfacts"
"00000075001629","Sol",NA,NA,NA,NA,NA,"33","cl","malted barley, water, hops, yeast","openfoodfacts"
"00000000000758","Cauliflower","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Vegetables based foods,Fresh foods,Fresh plant-based foods,Leaf vegetables,Fresh vegetables,Cauliflowers",144,3.6,0.9,2.9,"1","","cauliflower","openfoodfacts"
"00000079811132","B. slim",NA,0,0,0,0,NA,NA,"malva vertice!fata (mauve frisée)","openfoodfacts"
"00000080135876","Nutella",NA,2278,NA,NA,NA,"400","g","nuts, cocoa, milk powder","openfoodfacts"
"00000080422235","Bresaola",NA,8,34,2,0.5,NA,NA,"viande de boeuf, sel, arômes naturels, conservateurs (e250, emballé sous atmosphère protectrice 70g e valeur s nutriti0nnelles moyennes pour 100g 652kj•","openfoodfacts"
"00000000000827","Petit hoppelli noir","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Seeds,Cereals and their products,Cereal grains,Quinoa",2280,6.1,32,57,"500","g","ingrediënten quinoa* - quinoa *","openfoodfacts"
"00000084154071","Salsa de mostaza","Condiments,Sauces,Mustards,Groceries",320,3.6,3.5,7.5,"300","gneto","agua, vinagre, _mostaza_, azúcares, sal, especias y extracto de especias.  ","openfoodfacts"
"00000087111910","Marmite Original Pate A Tartiner 125G","Plant-based foods and beverages,Plant-based foods,Spreads,Plant-based spreads,Salted spreads,Yeast extract spreads",1088,34,0.5,30,NA,NA,"40 ivlarmite original - extrait de levu\e ,édientg: extrait de levure, acl. extrait de végétaux,niacine flamine (vitamine bi). d'épices (céleri). riboflavine acide folique (vitamino b9), vitamino b12. tonditions de congervation d'utiligatlon: a consommer de préférence avril 2018 n' lot l6281a17s5 a conget-vor dang un t*ndroit frais et aec, déclaration nutritionnelle (pour 100ml) : valeur éneraétlque,: 110010-250kc! xipldeg: 0,1g dont acides qrag gaturég: tracec iglucideg. 24q dont 395 fibreg. sel: 9,8g/thiamine: : 0 28mg (500% rda')/ niacine: ue: (1250% vitamine b12: o.015mg = apporte journaliers recommandé'. 000 04370","openfoodfacts"
"00000087157215","Tomato Ketchup Heinz Ouverture En Bas","Condiments,Sauces,Tomato sauces,Ketchup,Groceries",427,1.2,0.1,23.2,NA,NA,"tomates (148 g pour 100 g de tomato ketchup), vinaigre, sucre, sel, extraits d'épices et d'herbes (contiennent du céleri) épice.","openfoodfacts"
"00000087157635","Tomato Ketchup","Condiments,Sauces,Tomato sauces,Ketchup,Groceries",427,1.2,0.1,23.2,"300342","mleg","tomates (148 g pour 100 g de tomato ketchup), vinaigre, sucre, sel, extraits d'épices et d'herbes (contiennent du _céleri_), épice.","openfoodfacts"
"00000087177756","7Up","Plant-based foods and beverages,Beverages,Plant-based beverages,Carbonated drinks,Fruit-based beverages,Sodas,Fruit sodas,Lemon soft drinks,Sweetened beverages",177,0,0,10.4,"33","cl","eau gazéifiée, sucre, acidifiants (acide citrique, acide malique), arômes (extraits naturels de citron et de citron vert), correcteur d'acidité (citrate de sodium)","openfoodfacts"
"00000000000915","Miel de Pays (Fleurs)","Breakfasts,Spreads,Sweet spreads,Bee products,Farming products,Sweeteners,Honeys,Flower honeys",NA,NA,NA,NA,"250","g",NA,"openfoodfacts"
"00000093718738","Horseradish cream",NA,NA,NA,NA,NA,"175","g","water, horseradish, mustard seed, sugar, vegetable oil, salt, food acid, whey protein, butter, modified corn starch, xanthan gum, sodium metabisulphite, color (paprika oleoresin)","openfoodfacts"
"00000100292688","Air Minuman",NA,NA,NA,NA,NA,"1500","ml",NA,"openfoodfacts"
"00000000001002","Confiture de gratte-cul",NA,NA,NA,NA,NA,"360","g",NA,"openfoodfacts"
"00000000001003","Miel d'acacia","Breakfasts,Spreads,Sweet spreads,Bee products,Farming products,Sweeteners,Honeys,Acacia honeys",NA,NA,NA,NA,"1","kg",NA,"openfoodfacts"
"00000101209159","Véritable pâte à tartiner noisettes chocolat noir","Breakfasts,Spreads,Sweet spreads,fr:Pâtes à tartiner,Hazelnut spreads,Chocolate spreads,Cocoa and hazelnuts spreads",2582,8,48,36,"350","g",NA,"openfoodfacts"
"00000000001038","Rillettes de truite de Bordeaux au citron confit",NA,715,12,12,3.5,"90","g",NA,"openfoodfacts"
"00000105200923","Lagg's, kidneytea, herbal tea","Plant-based foods and beverages,Beverages,Hot beverages,Plant-based beverages,Teas,Tea bags",0,0,0,3.33,NA,NA,"shave grass, corn silk, uva ursi, juliana adstringen, boldo, hibiscus flowers, orange blossom.","openfoodfacts"
"00000105200961","Lagg's, bronchtea","Plant-based foods and beverages,Beverages,Hot beverages,Plant-based beverages,Teas,Tea bags",0,0,0,100,NA,NA,"eucalyptus licorice ginger elder mullein cinnamon orange blossom.","openfoodfacts"
"00000000001053","Miel de Garrigues",NA,NA,NA,NA,NA,"250","g",NA,"openfoodfacts"
"00000105753078","Bread","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads",NA,NA,NA,NA,NA,NA,"water, white flour, honey, corn syrup, yeast, salt, cheddar, and garlic.","openfoodfacts"
"00000111048403","100% Pure Canola Oil","Plant-based foods and beverages,Plant-based foods,Fats,Vegetable fats,Vegetable oils",3586,0,100,0,NA,NA,"100% canola oil no additives or preservatives","openfoodfacts"
"00000111301201","Original Buttery Spread","Fats",2690,0,71.43,0,NA,NA,"canola oil, water, palm oil, palm kernel oil, contains less than 2% of salt, whey powder (milk), vegetable mono & diglycerides, soy lecithin (soy), potassium sorbate (a preservative), citric acid, natural & artificial flavors, di-alpha-tocopherol acetate (vitamin e), vitamin a palmitate, beta carotene (color), vitamin d3. contains milk & soy.","openfoodfacts"
"00000111301263","Canola harvest, buttery spread, with flaxseed oil","Fats",2389,0,57.14,0,NA,NA,"canola oil, water, palm oil, flax oil, palm kernel oil, whey powder (milk), salt, vegetable mono and diglycerides, soybean lecithin, potassium sorbate (preservative), citric acid, artificial flavor, vitamin e (dl-alpha-tocopherol acetate), calcium disodium edta (to preserve freshness), vitamin a palmitate, beta-carotene, vitamin d3.","openfoodfacts"
"00000000001113","Pâté de sanglier supérieur truffé à 4 %","Plant-based foods and beverages,Plant-based foods,Spreads,Nuts and their products,Plant-based spreads,Oilseed purees,Nut butters,Almond butters",2746,21.875,53.125,18.75,"170","g",NA,"openfoodfacts"
"00000112301878",NA,NA,109,NA,NA,NA,NA,NA,"eau, légumes 27 % (carotte, navet, poireau, pomme de terre, chou vert, céleri, oignon), viande de bœuf cuite 2,2 %, amidon transformé de pomme de terre, sel, arômes (contient : lait, céleri), huile de colza, girofle en poudre, exhausteur de goût: glutamate de sodium, extraits naturels de thym, de laurier et de poivre. peut contenir des traces de blé et œuf .","openfoodfacts"
"00000112302619",NA,NA,84,0.6,0.4,3.1,NA,NA,"eau, légumes 15 % (oignon, carotte, pousses de bambou, céleri, poivron, poireau), vermicelles cuits 5 % (semoule de blé, blanc d’œuf), champignons noirs 2,4 %, amidon transformé de pomme de terre, arômes (contient céleri), sel, graisse de poule 'antioxydant: extrait de romarin), piment de cayenne, lait écrémé en poudre","openfoodfacts"
"00000120497216","Organix Kids mandarin & Apple",NA,NA,NA,NA,NA,"21","",NA,"openfoodfacts"
"00000123457934","<U+062E><U+0628><U+0632> <U+0634><U+0631><U+0627><U+0626><U+062D> <U+0627><U+0628><U+064A><U+0636> <U+0645><U+062A><U+0648><U+0633><U+0637>","ar:<U+062E><U+0628><U+0632>",NA,NA,NA,NA,"600","<U+062C><U+0631><U+0627><U+0645>",NA,"openfoodfacts"
"00000000001239",NA,"Prawn-sandwich",NA,NA,NA,NA,"200","g",NA,"openfoodfacts"
"00000127534563","German fine bread","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads",1100,7.02,3.51,52.63,NA,NA,"rye flour, water, whole wheat flour, bran flour, malt, molasses, rye meal, caraway seeds, salt, yeast.","openfoodfacts"
"00000127534570",NA,NA,NA,NA,NA,NA,"22","oz",NA,"openfoodfacts"
"00000127534587","Today's temptations, lithuanian rye bread","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads",954,5.26,2.63,47.37,NA,NA,"rye flour, water, wheat, flour, malt, molasses, sugar, onion, yeast, caraway seeds, salt.","openfoodfacts"
"00000130008136","Escalope de dinde","Meats and their products,Meats,Poultries,Turkey and its products,Turkeys,Turkey cutlets",NA,NA,NA,NA,"300","g",NA,"openfoodfacts"
